TThree20UI
v5
r1
cCheck dependencies
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTLauncherView.m4eb625f7c308b541^b1dba3f7c308b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTLauncherView.m0000000000000000^4262"CompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTLauncherView.o Sources/TTLauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -F/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Developer/Library/Frameworks -include /var/folders/ry/l3zgfjx90jl5cbvr9qr3mbpm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-gjmwrifnltduakavfacpcitxtvif/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTLauncherView.d --serialize-diagnostics /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTLauncherView.dia -c /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTLauncherView.m -o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTLauncherView.o36"5BE6458F-5324-4636-8530-204DF80FC8B6-

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTLauncherView.o /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTLauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352728516.305918
e352728516.663735
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTLauncherView.o
x/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTLauncherView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTLauncherView.m4b784ec43506b541^acfda9c43506b541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTLauncherView.m0000000000000000^4278"CompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTLauncherView.o Sources/TTLauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -F/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Developer/Library/Frameworks -include /var/folders/ry/l3zgfjx90jl5cbvr9qr3mbpm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-hagpyjmknbaxzwbvcdlljshlmyia/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTLauncherView.d --serialize-diagnostics /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTLauncherView.dia -c /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTLauncherView.m -o /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTLauncherView.o36"22F3309B-4CED-47CB-8FAA-B1CC8267EB55-

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTLink.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTLink.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352895991.182910
e352895991.272290
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTLink.o
x/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTLink.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTLink.m1afb2ef7c308b541^cc2846f7c308b541^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTLink.m0000000000000000^4214"CompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTLink.o Sources/TTLink.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -F/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Developer/Library/Frameworks -include /var/folders/ry/l3zgfjx90jl5cbvr9qr3mbpm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-gjmwrifnltduakavfacpcitxtvif/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTLink.d --serialize-diagnostics /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTLink.dia -c /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTLink.m -o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTLink.o36"BFDF75E7-D275-4AE9-84CF-8C32E4EC7953-

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTLink.o /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTLink.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352728516.327793
e352728516.411158
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTLink.o
x/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTLink.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTLink.m621054c43506b541^b74169c43506b541^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTLink.m0000000000000000^4230"CompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTLink.o Sources/TTLink.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -F/Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Developer/Library/Frameworks -include /var/folders/ry/l3zgfjx90jl5cbvr9qr3mbpm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-hagpyjmknbaxzwbvcdlljshlmyia/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTLink.d --serialize-diagnostics /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTLink.dia -c /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/Sources/TTLink.m -o /Users/Leo/Projects/xcode/Hand/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTLink.o36"D104F5C3-1EE8-4641-9C3D-25D304A995C9-

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTListDataSource.o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTListDataSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s352895991.273570
e352895991.419261
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTListDataSource.o
x/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTListDataSource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTListDataSource.mdb3046f7c308b541^69556bf7c308b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTListDataSource.m0000000000000000^4274"CompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTListDataSource.o Sources/TTListDataSource.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wno-switch -Wunused-function -Wunused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wnewline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -F/Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/Developer/Library/Frameworks -include /var/folders/ry/l3zgfjx90jl5cbvr9qr3mbpm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-gjmwrifnltduakavfacpcitxtvif/Three20UI_Prefix.pch -MMD -MT dependencies -MF /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTListDataSource.d --serialize-diagnostics /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTListDataSource.dia -c /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/Sources/TTListDataSource.m -o /Users/Leo/Projects/xcode/HIS/Frameworks/Three20/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTListDataSource.o36"29D25C73-A354-40F7-B643-B052E15C5C59-
